2021-11-29 04:46:08,399 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DigitalOfficeBackendApplication using Java 16.0.1 on HaLinhPC with PID 8540 (D:\PTIT\DATN\digital-office-backend\target\classes started by linh in D:\PTIT\DATN\digital-office-backend)
2021-11-29 04:46:08,401 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.5.6, Spring v5.3.12
2021-11-29 04:46:08,401 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-11-29 04:46:08,474 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-29 04:46:08,476 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-29 04:46:09,143 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-29 04:46:09,144 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-11-29 04:46:09,153 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 5 ms. Found 0 MongoDB repository interfaces.
2021-11-29 04:46:09,378 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-29 04:46:09,380 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-29 04:46:09,403 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2021-11-29 04:46:09,821 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@47dc086a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-29 04:46:09,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-29 04:46:10,186 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8091 (http)
2021-11-29 04:46:10,195 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8091"]
2021-11-29 04:46:10,195 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-11-29 04:46:10,196 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-29 04:46:10,264 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-11-29 04:46:10,264 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1787 ms
2021-11-29 04:46:10,365 INFO com.mongodb.diagnostics.logging.SLF4JLogger [restartedMain] Cluster created with settings {hosts=[178.128.19.31:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2021-11-29 04:46:10,509 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a3f8a2d72cb02dc1a221f0', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:2, serverValue:4058}] to 178.128.19.31:27017
2021-11-29 04:46:10,509 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-rtt-ClusterId{value='61a3f8a2d72cb02dc1a221f0', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:1, serverValue:4057}] to 178.128.19.31:27017
2021-11-29 04:46:10,510 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a3f8a2d72cb02dc1a221f0', description='null'}-178.128.19.31:27017] Monitor thread successfully connected to server with description ServerDescription{address=178.128.19.31:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=59248100, setName='reps0', canonicalAddress=127.0.0.1:27017, hosts=[127.0.0.1:27017], passives=[], arbiters=[], primary='127.0.0.1:27017', tagSet=TagSet{[]}, electionId=7fffffff000000000000000e, setVersion=1, topologyVersion=TopologyVersion{processId=61824065b32f7a93cc0ee417, counter=6}, lastWriteDate=Mon Nov 29 04:46:08 ICT 2021, lastUpdateTimeNanos=272315153700}
2021-11-29 04:46:10,876 DEBUG org.springframework.web.filter.GenericFilterBean [restartedMain] Filter 'jwtTokenFilter' configured for use
2021-11-29 04:46:11,552 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1136aa57, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b6ccf93, org.springframework.security.web.header.HeaderWriterFilter@3a8a5ed2, org.springframework.web.filter.CorsFilter@687f146, org.springframework.security.web.csrf.CsrfFilter@6b9b00e8, org.springframework.security.web.authentication.logout.LogoutFilter@7e11e91f, com.datn.doffice.config.security.JwtTokenFilter@28cdf313, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cf16211, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d4b3d38, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f5e7ac9, org.springframework.security.web.session.SessionManagementFilter@25035397, org.springframework.security.web.access.ExceptionTranslationFilter@3270b3eb]
2021-11-29 04:46:12,006 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-11-29 04:46:12,030 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8091"]
2021-11-29 04:46:12,077 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8091 (http) with context path ''
2021-11-29 04:46:12,091 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DigitalOfficeBackendApplication in 4.179 seconds (JVM running for 5.557)
2021-11-29 04:51:59,317 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8091-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-29 04:51:59,318 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8091-exec-1] Initializing Servlet 'dispatcherServlet'
2021-11-29 04:51:59,319 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8091-exec-1] Completed initialization in 1 ms
2021-11-29 04:51:59,407 ERROR com.datn.doffice.config.security.JwtAuthenticationController [http-nio-8091-exec-2] JWT strings must contain exactly 2 period characters. Found: 0
io.jsonwebtoken.MalformedJwtException: JWT strings must contain exactly 2 period characters. Found: 0
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:235)
2021-11-29 05:48:53,866 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-11-29 05:48:53,867 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 340 ms
2021-11-29 05:48:53,881 INFO com.mongodb.diagnostics.logging.SLF4JLogger [restartedMain] Cluster created with settings {hosts=[178.128.19.31:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2021-11-29 05:48:53,956 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-rtt-ClusterId{value='61a40755d72cb02dc1a2221f', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:43, serverValue:4112}] to 178.128.19.31:27017
2021-11-29 05:48:53,982 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a40755d72cb02dc1a2221f', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:42, serverValue:4113}] to 178.128.19.31:27017
2021-11-29 05:48:53,982 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a40755d72cb02dc1a2221f', description='null'}-178.128.19.31:27017] Monitor thread successfully connected to server with description ServerDescription{address=178.128.19.31:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=49301700, setName='reps0', canonicalAddress=127.0.0.1:27017, hosts=[127.0.0.1:27017], passives=[], arbiters=[], primary='127.0.0.1:27017', tagSet=TagSet{[]}, electionId=7fffffff000000000000000e, setVersion=1, topologyVersion=TopologyVersion{processId=61824065b32f7a93cc0ee417, counter=6}, lastWriteDate=Mon Nov 29 05:48:48 ICT 2021, lastUpdateTimeNanos=4035789716700}
2021-11-29 05:48:54,014 DEBUG org.springframework.web.filter.GenericFilterBean [restartedMain] Filter 'jwtTokenFilter' configured for use
2021-11-29 05:48:54,584 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1300253c, org.springframework.security.web.context.SecurityContextPersistenceFilter@5f2ceaa1, org.springframework.security.web.header.HeaderWriterFilter@219da164, org.springframework.web.filter.CorsFilter@dc21ca4, org.springframework.security.web.csrf.CsrfFilter@7ff65a77, org.springframework.security.web.authentication.logout.LogoutFilter@116d721e, com.datn.doffice.config.security.JwtTokenFilter@330e6cde, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56fa82a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1aa09f9f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43436ed8, org.springframework.security.web.session.SessionManagementFilter@12443f7c, org.springframework.security.web.access.ExceptionTranslationFilter@437944cd]
2021-11-29 05:48:55,151 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-11-29 05:48:55,217 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8091"]
2021-11-29 05:48:55,220 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8091 (http) with context path ''
2021-11-29 05:48:55,240 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DigitalOfficeBackendApplication in 1.742 seconds (JVM running for 3768.706)
2021-11-29 05:48:55,253 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-11-29 05:49:50,686 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DigitalOfficeBackendApplication using Java 16.0.1 on HaLinhPC with PID 8540 (D:\PTIT\DATN\digital-office-backend\target\classes started by linh in D:\PTIT\DATN\digital-office-backend)
2021-11-29 05:49:50,687 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.5.6, Spring v5.3.12
2021-11-29 05:49:50,687 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-11-29 05:49:50,922 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-29 05:49:50,922 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-11-29 05:49:50,923 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 0 ms. Found 0 MongoDB repository interfaces.
2021-11-29 05:49:50,963 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-29 05:49:50,963 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-29 05:49:50,991 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces.
2021-11-29 05:49:51,116 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7f0de1ab' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-29 05:49:51,144 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-29 05:49:51,261 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8091 (http)
2021-11-29 05:49:51,261 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8091"]
2021-11-29 05:49:51,262 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-11-29 05:49:51,262 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-29 05:49:51,309 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-11-29 05:49:51,309 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 619 ms
2021-11-29 05:49:51,326 INFO com.mongodb.diagnostics.logging.SLF4JLogger [restartedMain] Cluster created with settings {hosts=[178.128.19.31:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2021-11-29 05:49:51,401 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-rtt-ClusterId{value='61a4078fd72cb02dc1a22220', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:45, serverValue:4115}] to 178.128.19.31:27017
2021-11-29 05:49:51,449 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a4078fd72cb02dc1a22220', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:44, serverValue:4116}] to 178.128.19.31:27017
2021-11-29 05:49:51,449 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a4078fd72cb02dc1a22220', description='null'}-178.128.19.31:27017] Monitor thread successfully connected to server with description ServerDescription{address=178.128.19.31:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=69420000, setName='reps0', canonicalAddress=127.0.0.1:27017, hosts=[127.0.0.1:27017], passives=[], arbiters=[], primary='127.0.0.1:27017', tagSet=TagSet{[]}, electionId=7fffffff000000000000000e, setVersion=1, topologyVersion=TopologyVersion{processId=61824065b32f7a93cc0ee417, counter=6}, lastWriteDate=Mon Nov 29 05:49:48 ICT 2021, lastUpdateTimeNanos=4093255369500}
2021-11-29 05:49:51,571 DEBUG org.springframework.web.filter.GenericFilterBean [restartedMain] Filter 'jwtTokenFilter' configured for use
2021-11-29 05:49:51,778 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a420ded, org.springframework.security.web.context.SecurityContextPersistenceFilter@1040e58c, org.springframework.security.web.header.HeaderWriterFilter@6f3a6c5c, org.springframework.web.filter.CorsFilter@7254372d, org.springframework.security.web.csrf.CsrfFilter@5e8d19b5, org.springframework.security.web.authentication.logout.LogoutFilter@6859903c, com.datn.doffice.config.security.JwtTokenFilter@72b7e237, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5564f1b3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69803fcf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e2c53d8, org.springframework.security.web.session.SessionManagementFilter@2636004e, org.springframework.security.web.access.ExceptionTranslationFilter@1a5be750]
2021-11-29 05:49:52,019 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-11-29 05:49:52,027 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8091"]
2021-11-29 05:49:52,029 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8091 (http) with context path ''
2021-11-29 05:49:52,052 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DigitalOfficeBackendApplication in 1.396 seconds (JVM running for 3825.519)
2021-11-29 05:49:52,053 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-11-29 05:49:58,934 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DigitalOfficeBackendApplication using Java 16.0.1 on HaLinhPC with PID 8540 (D:\PTIT\DATN\digital-office-backend\target\classes started by linh in D:\PTIT\DATN\digital-office-backend)
2021-11-29 05:49:58,934 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.5.6, Spring v5.3.12
2021-11-29 05:49:58,935 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-11-29 05:49:59,073 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-29 05:49:59,073 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-11-29 05:49:59,075 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 1 ms. Found 0 MongoDB repository interfaces.
2021-11-29 05:49:59,104 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-29 05:49:59,104 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-29 05:49:59,115 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2021-11-29 05:49:59,163 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1d89383b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-29 05:49:59,164 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-29 05:49:59,214 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8091 (http)
2021-11-29 05:49:59,214 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8091"]
2021-11-29 05:49:59,215 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-11-29 05:49:59,215 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-29 05:49:59,232 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-11-29 05:49:59,232 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 296 ms
2021-11-29 05:49:59,245 INFO com.mongodb.diagnostics.logging.SLF4JLogger [restartedMain] Cluster created with settings {hosts=[178.128.19.31:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2021-11-29 05:49:59,346 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a40797d72cb02dc1a22221', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:46, serverValue:4118}] to 178.128.19.31:27017
2021-11-29 05:49:59,346 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-rtt-ClusterId{value='61a40797d72cb02dc1a22221', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:47, serverValue:4117}] to 178.128.19.31:27017
2021-11-29 05:49:59,346 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a40797d72cb02dc1a22221', description='null'}-178.128.19.31:27017] Monitor thread successfully connected to server with description ServerDescription{address=178.128.19.31:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=49803301, setName='reps0', canonicalAddress=127.0.0.1:27017, hosts=[127.0.0.1:27017], passives=[], arbiters=[], primary='127.0.0.1:27017', tagSet=TagSet{[]}, electionId=7fffffff000000000000000e, setVersion=1, topologyVersion=TopologyVersion{processId=61824065b32f7a93cc0ee417, counter=6}, lastWriteDate=Mon Nov 29 05:49:58 ICT 2021, lastUpdateTimeNanos=4101153164600}
2021-11-29 05:49:59,381 DEBUG org.springframework.web.filter.GenericFilterBean [restartedMain] Filter 'jwtTokenFilter' configured for use
2021-11-29 05:49:59,517 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ba8a98f, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c46d133, org.springframework.security.web.header.HeaderWriterFilter@37f2857a, org.springframework.web.filter.CorsFilter@6f4fd33b, org.springframework.security.web.csrf.CsrfFilter@67632efa, org.springframework.security.web.authentication.logout.LogoutFilter@18314c36, com.datn.doffice.config.security.JwtTokenFilter@334d24ba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12fa3413, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3100ba63, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3baf5e68, org.springframework.security.web.session.SessionManagementFilter@22ac3f62, org.springframework.security.web.access.ExceptionTranslationFilter@5313ac24]
2021-11-29 05:49:59,723 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-11-29 05:49:59,730 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8091"]
2021-11-29 05:49:59,733 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8091 (http) with context path ''
2021-11-29 05:49:59,739 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DigitalOfficeBackendApplication in 0.829 seconds (JVM running for 3833.206)
2021-11-29 05:49:59,741 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-11-29 05:50:15,827 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DigitalOfficeBackendApplication using Java 16.0.1 on HaLinhPC with PID 8540 (D:\PTIT\DATN\digital-office-backend\target\classes started by linh in D:\PTIT\DATN\digital-office-backend)
2021-11-29 05:50:15,827 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.5.6, Spring v5.3.12
2021-11-29 05:50:15,827 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-11-29 05:50:15,969 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-29 05:50:15,970 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-11-29 05:50:15,971 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 1 ms. Found 0 MongoDB repository interfaces.
2021-11-29 05:50:16,005 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-29 05:50:16,005 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-29 05:50:16,016 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2021-11-29 05:50:16,062 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@8453ffd' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-29 05:50:16,063 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-11-29 05:50:16,119 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8091 (http)
2021-11-29 05:50:16,119 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8091"]
2021-11-29 05:50:16,119 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-11-29 05:50:16,120 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-29 05:50:16,137 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-11-29 05:50:16,138 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 308 ms
2021-11-29 05:50:16,151 INFO com.mongodb.diagnostics.logging.SLF4JLogger [restartedMain] Cluster created with settings {hosts=[178.128.19.31:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2021-11-29 05:50:16,225 INFO com.mongodb.diagnostics.logging.SLF4JLogger [cluster-ClusterId{value='61a407a8d72cb02dc1a22222', description='null'}-178.128.19.31:27017] Opened connection [connectionId{localValue:48, serverValue:4120}] to 178.128.19.31:27017
